Designator;Quantity;Manufacturer Part Number;Manufacturer;Package/Footprint;Description;Procurement Type;Customer Note
R25,R26,R27,R28,R29,R30,R31,R32,R35,R43,R51,R67,R75,R83,R99,R115;16;RE0716514;Viking;2512;3W ±100ppm/℃ ±1% 2mΩ 2512 Chip Resistor - Surface Mount ROHS;;
J8,J9,J10;3;RE0013023;Vishay;0805;125mW Thick Film Resistors 150V ±800ppm/℃ ±1% 0Ω 0805 Chip Resistor - Surface Mount ROHS;;
R17,R18,R19,R20,R21,R22,R23,R24;8;RE0460225;KOA;2512;1W Thick Film Resistors 200V ±5% ±800ppm/℃ 0Ω 2512 Chip Resistor - Surface Mount ROHS;;
R57,R91;2;RE0250181;YAGEO;0402;62.5mW Thick Film Resistors 50V ±800ppm/℃ ±1% 0Ω 0402 Chip Resistor - Surface Mount ROHS;;
R16;1;RE0015967;Yageo;0201;50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 1kΩ 0201  Chip Resistor - Surface Mount ROHS;;
R33,R34,R40,R41,R42,R48,R49,R50,R56;9;RE0203459;FH;0805;125mW Thick Film Resistors 150V ±100ppm/℃ ±1% 1kΩ 0805 Chip Resistor - Surface Mount ROHS;;
R59;1;RE0015967;Yageo;0201;50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 1kΩ 0201  Chip Resistor - Surface Mount ROHS;;
R63,R64;2;RE0022532;Yageo;_0603X4-1206;4 ±1% 1kΩ 62.5mW ±200ppm/℃ 0603x4 Resistor Networks  Arrays ROHS ;;
R65,R66,R72,R73,R74,R80,R81,R82,R88,R97,R98,R104;12;RE0203459;FH;0805;125mW Thick Film Resistors 150V ±100ppm/℃ ±1% 1kΩ 0805 Chip Resistor - Surface Mount ROHS;;
R112;1;RE0188047;Uniohm;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R113,R114,R120;3;RE0203459;FH;0805;125mW Thick Film Resistors 150V ±100ppm/℃ ±1% 1kΩ 0805 Chip Resistor - Surface Mount ROHS;;
R122,R123,R151;3;RE0188047;Uniohm;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R153,R154,R155,R156,R157,R158,R159;7;RE0015967;Yageo;0201;50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 1kΩ 0201  Chip Resistor - Surface Mount ROHS;;
R163;1;RE0188047;Uniohm;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R110;1;RE0188103;Uniohm;1206;250mW Thick Film Resistors 200V ±100ppm/℃ ±1% 1MΩ 1206 Chip Resistor - Surface Mount ROHS;;
R131;1;RE0055809;Vishay;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1MΩ 0402 Chip Resistor - Surface Mount ROHS;;
R144;1;RE0422946;Yageo;0201;50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 1MΩ 0201 Chip Resistor - Surface Mount ROHS;;
D9,D10,D12,D13;4;UN0002522;SK;SMA/DO-214AC;1A Independent Type 1kV 1.1V@1A SMA(DO-214AC) Diodes - General Purpose ROHS ;;
L3,L5;2;IN0035691;SXN;L-6.6X6.6;260mA 1mH ±20% 220mA SMD 6x6mm Power Inductors ROHS;;
C106,C107,C108,C109,C110,C111,C112,C113;8;CA0136821;Samsung;0201;25V 1nF X7R ±10% 0201 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
C5,C51;2;CA0481650;TDK;0603;50V 1nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
C102;1;CA0176810;WALSIN;0201;16V 1uF X5R ±20% 0201 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
C60,C104;2;CA0175588;TDK;0402;25V 1uF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
C45,C57;2;CA0182352;TDK;0805;50V 1uF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
R121;1;RE0209901;FH;0201;50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 2.2kΩ 0201 Chip Resistor - Surface Mount ROHS;;
C21,C46;2;CA0174463;FH;0603;50V 2.2uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
C35,C47;2;CA0179014;HUAHUI;8X10.5(DXL);SMD Aluminum Electrolytic Capacitor SMD D6.3xL10.5mm 2.2µF ±20% 400V 5000Hrs@105℃ ;;
R148;1;RE0202491;LIZ;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 2.4kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R130;1;RE0189064;Uniohm;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 3.3kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R149;1;RE0093863;Yageo;_0603X4-1206;4 ±1% 3.3kΩ 62.5mW ±200ppm/℃ 0603x4 Resistor Networks  Arrays ROHS ;;
R166,R167,R168;3;RE0189064;Uniohm;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 3.3kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R133,R134,R135,R136;4;RE0422979;Uniohm;0201;50mW Thick Film Resistors 25V -200ppm/℃~+400ppm/℃ ±1% 3.3Ω 0201 Chip Resistor - Surface Mount ROHS;;
R109,R129,R145;3;RE0208670;RALEC;0201;50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 4.7kΩ 0201 Chip Resistor - Surface Mount ROHS;;
C78;1;CA0176643;Walsin;0402;50V 4.7nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
C85;1;ZHLM0023346;Murata;0402;25V 4.7uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
L1,L2;2;IN0027228;YJYCOIN;SRR5228A;Power Inductance 70mΩ 4.7µH ±20% 2.5A - IND_5.8X5.2MM_SM ;;
R60,R61,R105,R107;4;RE0204816;Yageo;0603;100mW Thick Film Resistors 75V ±100ppm/℃ ±1% 4.99kΩ 0603 Chip Resistor - Surface Mount ROHS ;;
R124,R125;2;RE0185972;Yageo;0201;50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 5.1kΩ 0201 Chip Resistor - Surface Mount ROHS;;
C81,C82;2;CA0363038;FH;0201;50V 6.8nF X7R ±10% 0201 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
R6,R12;2;RE0188271;Uniohm;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 7.5kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R150;1;RE0209227;FH;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 8.2kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R4;1;RE0203888;Yageo;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 9.09kΩ 0402 Chip Resistor - Surface Mount ROHS ;;
R2;1;RE0207399;ROHM;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 10kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R89,R90,R93;3;RE0094682;Yageo;_0603X4-1206;4 ±1% 10kΩ 62.5mW ±200ppm/℃ 0603x4 Resistor Networks  Arrays ROHS ;;
R95;1;RE0207399;ROHM;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 10kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R96,R108;2;RE0207376;RALEC;0805;125mW Thick Film Resistors 150V ±100ppm/℃ ±1% 10kΩ 0805 Chip Resistor - Surface Mount ROHS;;
R126,R127;2;RE0208620;FH;0201;50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 10kΩ 0201 Chip Resistor - Surface Mount ROHS;;
R132,R147,R162,R164;4;RE0207399;ROHM;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 10kΩ 0402 Chip Resistor - Surface Mount ROHS;;
R7,R9;2;RE0191560;Uniohm;0402;62.5mW Thick Film Resistors 50V ±1% ±200ppm/℃ 10Ω 0402 Chip Resistor - Surface Mount ROHS;;
R152;1;RE0210247;Yageo;0201;50mW Thick Film Resistors 25V ±1% ±200ppm/℃ 10Ω 0201 Chip Resistor - Surface Mount ROHS;;
R143;1;RE0186667;Yageo;0201;50mW Thick Film Resistors ±0.5% ±200ppm/℃ 12.4kΩ 0201 Chip Resistor - Surface Mount ROHS;;
R14;1;RE0202294;Yageo;0402;62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 12.7kΩ 0402 Chip Resistor - Surface Mount ROHS;;
C58,C59;2;CA0136888;Yageo;0201;50V 15pF C0G ±5% 0201 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
C86,C87;2;CA0486739;Yageo;0201;50V 18pF C0G ±5% 0201 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS;;
